### captured 2026-09-05 via `cat` on a linux-aarch64 host (kernel built without CONFIG_PSI)
### file: /proc/meminfo
MemTotal:        8257232 kB
MemFree:         1134672 kB
MemAvailable:    6832400 kB
Buffers:          584320 kB
Cached:          4466208 kB
SwapCached:        32912 kB
Active:          2393568 kB
Inactive:        3559312 kB
Active(anon):     833312 kB
Inactive(anon):   184624 kB
Active(file):    1560256 kB
Inactive(file):  3374688 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:        524272 kB
SwapFree:         189536 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               480 kB
Writeback:             0 kB
AnonPages:        870112 kB
Mapped:           591024 kB
Shmem:            115664 kB
KReclaimable:     918304 kB
Slab:            1031376 kB
SReclaimable:     918304 kB
SUnreclaim:       113072 kB
KernelStack:        7616 kB
PageTables:        20256 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     4652880 kB
Committed_AS:    3258304 kB
VmallocTotal:   68447887360 kB
VmallocUsed:       55200 kB
VmallocChunk:          0 kB
Percpu:             1536 kB
CmaTotal:          65536 kB
CmaFree:              48 kB
### file: /proc/pressure/memory
cat: /proc/pressure/memory: No such file or directory
### file: /proc/loadavg
0.18 0.15 0.11 2/475 2021999
